8,1,1,3,263,4.1558233434881,108.406924324739,19.9192128533668
8,1,2,3,225.333333333333,4.69024274345982,108.150328477468,20.9395051304694
8,1,3,3,225,4.27948543646423,108.292571364563,21.1887909897313
8,1,4,2,207.5,5.10099176211437,110.276761529442,21.1803911964288
8,1,5,2,209.5,4.83342745036595,109.088409476147,20.8268562502015
8,2,1,2,237,478.009186953126,106.672917733627,19.8604899472858
8,2,2,2,232.5,695.946455721494,107.833686122002,19.4693010050021
8,2,3,2,229.5,472.298920631758,104.151837738376,17.7737247736845
8,2,4,2,231,679.493409571166,107.158761774576,19.9739909678681
8,2,5,1,256,707.920962020029,106.793597941642,19.8185960575896
8,2,6,2,245,405.148066800337,104.908817103783,20.3420996588768
8,2,7,1,248,432.995476539941,103.603879622405,17.9032418415132
8,2,8,2,326,643.668359700966,107.361782872488,20.3213278977035
8,2,9,1,254,492.197312350594,106.050715792672,20.3282018429119
8,3,1,1,257,661.220813988765,106.466867879477,19.7083524263578
8,3,2,1,241,895.10681244226,107.888310225367,19.6491306215014
8,3,3,2,248,683.342636258696,108.877335400453,21.0014254717568
8,3,4,1,241,915.854926936495,107.493321575298,20.0406416249145
8,3,5,1,238,836.71044737428,106.83428166229,20.6237088886305
8,3,6,2,230.5,745.243774814635,107.865989633835,21.9546976642977
8,3,7,2,240,560.94475891636,107.292948388473,20.5113668380857
8,3,8,1,244,793.925600016442,109.698748793078,21.4073748569938
8,3,9,2,232,631.518003395027,106.775259353967,20.2206705057504
8,4,1,2,259.5,613.524000292197,105.848556770583,19.7954619948066
8,4,2,2,254.5,430.029005760381,105.477362124314,20.1063966138955
8,4,3,1,246,522.639349543984,105.10538316237,19.1787499942296
8,4,4,1,256,601.221015130172,106.775684352314,19.997536747568
8,4,5,1,261,446.784121327013,104.273501478927,20.0085681633361
8,4,6,1,647,495.283792699595,105.71310968944,18.1606468258351
8,4,7,1,247,515.481226205965,104.9575820772,18.6974147820053
8,4,8,1,254,711.242356534421,107.939964748163,20.0135565572127
8,4,9,2,231,514.033272098635,107.153355027697,19.4138458410555
8,5,1,2,222.5,667.479660945399,108.197317393347,20.3102175814718
8,5,2,2,242,727.032019980323,106.751966945908,20.7612062101718
8,5,3,1,240,884.050506449634,109.68021385102,21.4463405813815
8,5,4,1,243,860.289131099071,110.289550904338,21.2052491184721
8,5,5,1,244,411.678676538881,104.56638253427,18.8981153278973
8,5,6,1,244,504.2280054385,105.661113363944,20.1513491880363
8,5,7,1,243,540.2738957566,104.468712312433,19.9149185133029
8,5,8,1,235,582.152094082201,106.386235134584,20.7051970236454
8,5,9,2,245.5,592.822761536789,106.693237950245,19.6042294025696
9,1,1,3,221,5.00286756185964,106.080659126629,14.7650958726024
9,1,2,3,217.666666666667,3.80823148492112,106.031691122171,15.7548561171539
9,1,3,2,240,14.7750713022079,105.595579588693,15.8756348749939
9,1,4,2,251,4.4550167569501,106.328389512673,15.8676907121506
9,1,5,3,219,4.2332862152045,104.92641738181,15.3767612080865
9,2,1,2,249,459.695034008524,102.582084514189,12.7097375707837
9,2,2,2,235.5,437.806461123281,102.079146683798,12.3852608099549
9,2,3,2,259.5,419.684241494945,101.576069151558,12.2584590551014
9,2,4,2,253.5,336.284997126807,101.597919315385,11.1694699063818
9,2,5,2,259.5,400.269442949479,101.506324435215,12.6984651805919
9,2,6,2,250.5,592.192708701488,104.572902903435,14.7069134950944
9,2,7,2,267,495.807437831668,102.805883990501,13.279581763862
9,2,8,2,245.5,517.788284166382,103.30894079646,13.5311385100348
9,2,9,2,266,573.887487267752,105.160439553375,14.293892817982
9,3,1,2,257.5,573.114367845604,104.779481561168,14.5297774224
9,3,2,2,255.5,461.201769530232,100.963455843115,12.2645121346974
9,3,3,2,253,482.512316383332,101.947246865573,12.7287429491492
9,3,4,2,250,459.957086169831,101.107405296433,12.6335462823294
9,3,5,2,233,632.926133278907,105.573637023096,14.3070791741906
9,3,6,2,255,502.403985545243,101.834198174754,12.6718658469335
9,3,7,2,250.5,517.75557959224,101.870359665711,13.0251409185023
9,3,8,2,245.5,499.521522486582,102.51681435218,12.8984543401527
9,3,9,2,259.5,631.524511663016,104.43830035858,14.4321073384087
9,4,1,2,257.5,471.747636161454,104.235143895965,13.3691688465203
9,4,2,2,240,456.682179732848,103.441337345046,12.6673928031865
9,4,3,2,249.5,491.965066358572,103.152426783119,12.3481880331183
9,4,4,2,303.5,426.397615282547,101.117428638259,12.1564351609268
9,4,5,2,234,393.743762373916,101.917283172634,11.7920490100455
9,4,6,2,228.5,628.865436260863,104.072929347241,14.489136295538
9,4,7,2,256.5,479.626666144077,102.646585103692,12.8572743417966
9,4,8,2,328,373.368389454358,100.235439487815,12.8264840576218
9,4,9,2,268.5,556.123004516939,104.262451474994,14.1108679414677
9,5,1,2,249.5,513.332634799725,102.58853529516,13.0331844429076
9,5,2,2,265,399.861569989649,103.684039702688,12.2642931917613
9,5,3,2,252,511.685157108944,101.892451054799,12.7855125704719
9,5,4,1,254,499.16771992668,104.52795642739,12.5801239305598
9,5,5,2,246,480.962104745388,103.964401318847,12.9377980883064
9,5,6,2,257,471.218811909774,102.893916351596,12.2377826904187
9,5,7,2,247.5,801.433666103354,105.136485776321,16.1378466049586
9,5,8,2,245.5,409.797443644101,101.863103235468,11.425408205563
9,5,9,1,256,852.754740223269,107.726391636413,17.8029700517903
10,1,1,2,270.5,3.17295859160855,104.791723901153,18.6356515579318
10,1,2,3,237.333333333333,3.30443974441497,105.634235461626,19.2473291707945
10,1,3,3,277,3.31441147307965,105.226873421683,18.2710279531283
10,1,4,2,270,3.68559884891191,103.76892940923,19.9662327728879
10,1,5,3,252.333333333333,65.0375987498793,104.844729176432,18.8058239816841
10,2,1,2,243.5,397.967195846154,103.122694645805,18.1745172341018
10,2,2,2,255.5,423.633309372961,103.740498881151,18.4657751529153
10,2,3,2,248.5,427.159803602585,103.020889999609,17.7886773931985
10,2,4,2,266.5,464.479311865015,103.948525767762,18.6146591878757
10,2,5,2,244,382.949619856453,102.213416939014,18.1838130543119
10,2,6,2,247,580.766339904884,106.329197080263,18.6658741819805
10,2,7,2,233,594.880725762419,105.440021399667,18.9016231480228
10,2,8,2,253.5,650.099216265103,106.254076995438,19.4011763231715
10,2,9,2,257,545.250220956303,103.294956347093,18.8089135018209
10,3,1,2,255.5,604.152235599792,104.357306916686,19.5293077872486
10,3,2,2,254.5,577.291133723525,103.501043586988,19.6107263213464
10,3,3,2,247.5,605.140352406683,105.104337134463,19.4127624250761
10,3,4,2,251,715.430723858206,104.875550655866,20.045180066459
10,3,5,2,256,461.839868920944,104.017705609878,18.5066414259658
10,3,6,2,248.5,517.716623541075,103.218100262067,18.9595103903854
10,3,7,2,248,460.647273038961,102.080621707815,19.1167718102457
10,3,8,2,253.5,470.840949289305,102.62840847092,19.5709448180094
10,3,9,2,258.5,547.108871118917,102.904796553524,20.0172861974613
10,4,1,2,325.5,380.124221708499,102.208250580793,17.7482403770804
10,4,2,2,259.5,498.188743795141,104.941054146415,19.3147908132277
10,4,3,2,254.5,612.95165355575,107.826490500227,20.0070471977476
10,4,4,2,243.5,539.760450193314,105.628998965622,18.7790511428528
10,4,5,2,249,515.876852607013,104.195217632092,19.3753994443067
10,4,6,2,230.5,497.91463495932,106.141026166829,18.8073709249408
10,4,7,2,249,686.77216017039,107.345306837892,19.5778727737432
10,4,8,2,258.5,677.421317953706,104.327275528395,19.3793641902092
10,4,9,2,251.5,620.764540663039,104.480149368649,19.8620776975631
10,5,1,2,263.5,361.401637378504,103.868620343013,19.4506782899202
10,5,2,2,255,397.563676155592,102.666018621034,18.0519652847024
10,5,3,2,259.5,374.554211014388,104.658454384718,18.3884022971793
10,5,4,2,265,464.958757074679,104.26455332116,19.1396193233501
10,5,5,2,268,470.464172526506,105.64548419933,19.3633976012673
10,5,6,3,237,430.618769594243,103.630717748621,17.9859708928813
10,5,7,2,259,554.158436691661,104.669498889726,19.155878450776
10,5,8,2,251,381.84709328052,104.455092905294,19.1149795117501
10,5,9,3,242.333333333333,549.696483249194,105.484711798824,19.2484405273885
11,1,1,2,277,4.12651577809864,101.676669306214,16.8696050589861
11,1,2,3,231.333333333333,0,101.822981591253,15.8645926566864
11,1,3,3,229,4.27074525564477,102.208712386872,15.2354808686055
11,1,4,3,230.333333333333,0,102.590971189788,16.037278048206
11,1,5,2,262,5.03606120432011,104.724688531172,16.0514548794789
11,2,1,2,268,570.530426253327,103.636813332391,15.051357359106
11,2,2,2,252.5,544.031315588053,100.69112444748,14.3828608346265
11,2,3,2,269,661.199317753365,102.780919930388,16.1193392169793
11,2,4,2,268.5,587.302444083381,103.026235404842,15.6077248583112
11,2,5,2,261,653.30200053744,103.962782914814,16.0643304919006
11,2,6,1,369,616.282458397926,102.52970204903,14.8834007634058
11,2,7,1,521,469.639994295572,98.9169150591931,14.4641029873798
11,2,8,1,516,711.660705752148,104.459074668189,16.349096517717
11,2,9,2,257.5,740.650665347322,103.853986926429,16.2868641653425
11,3,1,2,295,409.734931393426,100.126021372032,15.2318403888902
11,3,2,2,267.5,492.654571810041,100.731811827777,15.283463691085
11,3,3,2,269.5,538.286022845584,102.550064493345,16.221856446793
11,3,4,2,271.5,436.353754240331,99.1087955532824,15.4870288363299
11,3,5,2,261.5,472.055515595693,99.5114241243628,15.2946712345153
11,3,6,1,536,433.496065661583,99.2966502043988,15.2327806922664
11,3,7,2,272,435.53768405515,98.3909990654105,15.4508896443037
11,3,8,2,268,441.422656570105,99.3513063481605,15.6400879102976
11,3,9,2,264.5,461.004024288252,100.100990284148,15.8135427076716
11,4,1,2,267.5,432.435756889305,98.9771015985591,15.8808238992479
11,4,2,2,264.5,385.888739843266,98.0318867645754,15.6702984089056
11,4,3,2,267,454.369833839898,99.8672912527144,15.2903471091805
11,4,4,1,528,423.871849149398,99.0077306589288,15.0592265415385
11,4,5,2,266,427.455910843887,99.1041387458415,15.3163367694455
11,4,6,2,266.5,440.425003130281,99.3991891964466,15.3490165698215
11,4,7,2,262.5,431.079835229159,98.6440699116105,15.6881715712588
11,4,8,2,272.5,405.824892227572,99.3436104788367,15.4501260196778
11,4,9,2,268,438.021709733512,98.164667740395,14.5617218568646
11,5,1,2,254.5,420.724545949133,97.9630499512816,14.8946994308642
11,5,2,2,252.5,412.81112726285,98.6295153783988,14.4166073195035
11,5,3,2,261.5,706.42255091492,103.583236409478,15.618623031691
11,5,4,2,264.5,433.025954602507,98.2844198935522,14.8463741989594
11,5,5,2,256,512.142714993707,98.2830997800745,14.3709114842258
11,5,6,1,263,456.312848181105,97.6759937497132,14.0446920407017
11,5,7,2,262.5,592.831197518371,101.5409056192,15.4606442665044
11,5,8,1,264,526.194769971215,99.1574610303685,14.5456604414621
11,5,9,2,259,466.955567894287,100.030810702509,14.927641320549
12,1,1,2,331.5,3.5024764431263,102.939740653426,17.708960817299
12,1,2,3,248.666666666667,3.51461554743572,103.409432006858,17.6129201384188
12,1,3,3,244,3.45235651005973,103.283337221582,17.5554106663023
12,1,4,2,300.5,4.30373175518641,104.75591126813,18.6647325603931
12,1,5,2,280.5,3.8711474777915,104.241360955751,18.4673145529497
12,2,1,2,264.5,467.482064227031,99.9602897958632,15.9704002816515
12,2,2,1,271,368.926688585896,97.7676958776767,15.1025695184772
12,2,3,1,272,585.251850006214,99.7908060765498,17.1421668163844
12,2,4,1,274,366.461639659507,97.7786526661163,14.7043307732266
12,2,5,1,281,482.271007761721,100.98282862908,16.2237798657786
12,2,6,1,265,416.267713285108,97.7956542891547,15.2005180390813
12,2,7,1,269,527.367324052852,98.9445381442533,16.5993266076193
12,2,8,1,275,497.746151929383,99.6001669415366,16.4748353810812
12,2,9,1,266,400.339861636679,98.803789406981,15.372732094927
12,3,1,2,290.5,465.336185843221,100.433046454581,15.7583474821247
12,3,2,2,274.5,455.415914788995,101.651580988433,15.3828366403269
12,3,3,2,283,434.536256578606,100.603175034625,14.9884568353325
12,3,4,2,270,637.071651137645,103.521055063232,17.5145701611061
12,3,5,2,276.5,464.062728032887,101.67592286986,15.5703885479199
12,3,6,2,271,504.793937725712,101.546732474484,15.8343053670182
12,3,7,2,269,545.148495413173,101.652748766323,16.2830166645158
12,3,8,2,270,638.55166113891,103.534077349803,17.1076071864752
12,3,9,2,270,514.37472213724,102.443120235868,16.127440652152
12,4,1,2,269.5,362.982768679865,99.3862684109214,14.0556355583466
12,4,2,1,268,620.826866815388,100.355732569679,16.8065231667184
12,4,3,1,266,452.704763739194,98.9737079025992,15.49721395168
12,4,4,1,260,468.487912713177,98.0650807624776,15.482104877591
12,4,5,1,271,592.823708655884,99.9350042723941,16.902503037504
12,4,6,2,260.5,631.763204293483,101.353488262415,18.2668973268603
12,4,7,1,265,436.353985758864,99.0501354026578,15.6007866587155
12,4,8,1,260,678.930873584921,98.8413561491621,17.9860922722902
12,4,9,1,256,455.309983899798,99.3057392417598,15.161664533814
12,5,1,1,316,508.843043333707,99.7450582833776,16.0403654134549
12,5,2,1,257,379.776774438822,98.6338349378363,14.6062155623732
12,5,3,1,320,360.053096005244,88.739714687677,13.7926084398503
12,5,4,1,257,302.273028900896,89.1296835300011,11.0354393943799
12,5,5,1,320,406.717333204107,87.5834845613542,14.9791306959348
12,5,6,2,264.5,447.762915225488,98.8054201441643,16.3795082072512
12,5,7,2,253.5,420.290729343879,98.9374022616593,16.1972907035515
12,5,8,2,245.5,559.108321335975,102.437307894787,17.7041667804864
12,5,9,2,268,481.49931512424,100.575952859261,16.6493316585504
13,1,1,2,250.5,4.82080776956025,108.894996435483,14.7459904258127
13,1,2,2,240,82.9021877832739,106.077551097778,12.9212817469724
13,1,3,3,221.666666666667,0,105.028956632536,12.6188596849611
13,1,4,3,224.333333333333,3.38595265178535,105.281543561612,12.19246649815
13,1,5,2,256,5.07652129841972,107.932923216713,14.4921864566105
13,2,1,1,270,326.813003898484,101.638146859554,8.89250638520969
13,2,2,1,281,349.664146755453,100.548549974059,9.35184868377829
13,2,3,1,374,351.143350304204,101.588211261198,9.41624040990893
13,2,4,2,257.5,387.190709996354,103.832742433141,10.3264602133606
13,2,5,2,269,394.081924345104,103.386106895936,10.64910804446
13,2,6,2,279.5,376.218200085669,102.771357204961,10.2360378087413
13,2,7,2,279.5,412.520264553241,103.709259773623,10.8225265265123
13,2,8,2,263.5,432.618507142812,105.196655127928,11.2405328182503
13,2,9,2,270.5,431.202805022686,103.40453344152,11.0790889284539
13,3,1,2,261.5,436.215622461654,104.683776183999,10.918514188084
13,3,2,2,264,392.174478159365,103.516795169611,9.9802446128311
13,3,3,2,263.5,350.709081680775,102.6853769927,9.71113576246931
13,3,4,1,528,503.579807135204,105.095749002452,11.8388770171716
13,3,5,2,272,423.006584040222,103.468016518875,10.3926429893389
13,3,6,2,258,511.362292453528,105.298578533346,12.0760426943679
13,3,7,2,258,505.960991222495,104.838444245377,11.6844755091397
13,3,8,2,241.5,368.489686334084,101.759068309831,9.22331584941332
13,3,9,2,257.5,484.274318351799,105.399356546812,10.9330018772375
13,4,1,2,248.5,383.440035920802,103.185818027398,9.61055154471398
13,4,2,2,253.5,656.159028659009,107.585433353277,15.6849441642506
13,4,3,2,258.5,714.899745201035,108.506161002396,15.5423541773618
13,4,4,2,256,405.368083089217,102.182732642582,10.1274065037748
13,4,5,2,254,688.96872184149,107.916320816631,15.7440661477293
13,4,6,2,260,658.636950175493,108.150756419022,14.761628757327
13,4,7,2,263,309.221998306224,101.065664483826,9.01265017179876
13,4,8,2,260.5,702.877014963697,109.012768717509,15.7655541433392
13,4,9,2,267,684.446460114416,107.862842732995,15.2458128893746
13,5,1,2,248.5,586.064912127338,106.746910654649,12.3286045737869
13,5,2,2,232,467.265460941118,104.726138375082,11.3158980225767
13,5,3,2,236,507.105260668498,105.602580314204,11.5046841937566
13,5,4,2,228.5,496.331771249147,105.263711570743,11.5142372672649
13,5,5,2,246.5,530.512243500856,106.13506031637,12.4075317686437
13,5,6,2,229,556.955684317435,107.109174714157,12.3455520722572
13,5,7,2,256,445.758763577175,103.884992748888,10.6841058793836
13,5,8,2,253.5,563.552620279062,106.450701701538,12.6422990757607
13,5,9,2,248,771.29242300077,109.383301118881,15.5900751776302
14,1,1,2,249.5,79.1952336114107,107.637211664375,70.883994749823
14,1,2,2,254.5,74.6616538822406,108.296269671618,68.5149628699383
14,1,3,3,223.666666666667,85.2278769109613,107.94537722219,64.2489461978704
14,1,4,2,251,68.5580997577078,106.877396652128,69.4930278116029
14,1,5,2,255.5,73.7644500292758,106.998878725888,69.5752009512836
14,2,1,1,291,325.996442574761,99.7815332429635,14.7645857835479
14,2,2,1,382,374.713019394262,101.418371242558,14.4547703160287
14,2,3,1,379,367.414510756523,101.182289107117,13.8078473145087
14,2,4,1,259,605.006934723933,103.165368368966,15.5210367931285
14,2,5,1,391,531.213155944776,102.967494014505,16.6945035587957
14,2,6,1,282,470.34039857997,102.10462527705,15.6201147902453
14,2,7,1,422,553.040558792981,102.895642174993,16.178440490838
14,2,8,1,418,431.399542995809,101.738616847585,16.8695511428356
14,2,9,1,559,552.961254347741,103.598442283148,17.0115349786984
14,3,1,1,361,572.144977075727,103.163758264385,15.636961815863
14,3,2,1,362,634.724492161167,105.386288516213,16.5050810288737
14,3,3,1,532,584.981883815743,105.076818133349,15.7830565745259
14,3,4,1,399,625.47816230372,104.827835087215,17.4376411674657
14,3,5,1,557,379.682457967531,101.057252675499,15.4080749876361
14,3,6,1,378,435.009394980578,103.327190350491,16.9615045525963
14,3,7,1,375,614.566184493378,104.281093610075,15.6777259092483
14,3,8,1,422,567.924536136878,103.853659207,18.4210064417419
14,3,9,1,393,607.557737404577,104.607399348851,17.1385428687618
14,4,1,1,547,487.564347816603,101.976735988422,14.4348660308102
14,4,2,1,537,384.490910465513,100.3288362227,14.7826842301143
14,4,3,1,510,447.383861625732,100.878855738109,14.9904223380696
14,4,4,1,677,444.396358142768,100.956326391091,14.81739180822
14,4,5,1,524,432.137250272613,101.5745594595,15.8169201363435
14,4,6,1,548,409.583315600212,100.605726688546,16.182527426302
14,4,7,1,556,412.93162229326,101.761636058599,15.3722033833971
14,4,8,1,547,439.192983946948,101.741872120278,15.297672257627
14,4,9,1,398,357.849756830756,101.109420655201,14.9061811307223
14,5,1,1,505,611.33262517004,102.820797953188,16.0452815772822
14,5,2,1,510,434.713302938551,100.196244074508,15.6503946507532
14,5,3,1,500,573.428742132296,101.329871583352,15.3491627546108
14,5,4,1,679,508.235563352483,101.493555698626,16.581026724179
14,5,5,1,519,471.478197980919,101.158475067161,15.7096047865263
14,5,6,1,676,468.63163680839,100.078560236393,16.1533515562154
14,5,7,1,685,608.534669725987,102.777534769036,16.3675721017923
14,5,8,1,502,657.747195277646,102.143343676063,17.6085287660476
14,5,9,1,500,562.831840034146,101.940635396367,16.8347968090875
15,1,1,1,241,0,103.428466880975,14.824715217592
15,1,2,1,240,0,103.313181223411,14.6663418746319
15,1,3,2,250,0,102.490389527605,14.5967348182802
15,1,4,2,240,47.7868345258366,104.051439520977,14.888416376115
15,1,5,2,247.5,0,102.448288393471,14.7952976646607
15,2,1,1,242,337.98766394735,99.281384957235,12.9208241808551
15,2,2,1,250,353.644773326877,98.5256013607518,12.7208479423159
15,2,3,1,253,500.661320379643,100.245980423636,13.4961748611926
15,2,4,1,239,360.419306661784,97.6861750699817,11.5172478050878
15,2,5,1,246,512.322091144764,100.501893241505,13.0936866244238
15,2,6,1,253,406.888867192861,99.3905813829479,13.3805688586437
15,2,7,1,240,407.864698585361,98.3026133138632,12.9506229009892
15,2,8,1,243,675.242516167931,101.260002701263,13.5332065216614
15,2,9,1,246,379.821350881415,98.6554262750073,12.9319728577577
15,3,1,1,245,451.32454144318,97.7514987983294,13.5618394214224
15,3,2,1,249,449.093853628681,98.561830172352,12.785608343803
15,3,3,2,253.5,680.349313192436,104.095384874684,13.3797905118637
15,3,4,1,230,697.22163696777,100.515460508663,12.7344392938691
15,3,5,1,504,624.236640783146,101.810408070956,13.7877651333283
15,3,6,1,248,650.661575795954,99.5149368497041,13.4473166487321
15,3,7,2,251.5,436.16395420678,97.7084400353161,13.0704714434513
15,3,8,2,258,507.95874763045,99.1657666935574,13.5829416268035
15,3,9,2,243,696.297894843842,102.707084680463,14.7054811687193
15,4,1,2,227.5,702.217005469717,101.596664137674,13.7771723153091
15,4,2,1,230,687.688710624219,102.908053135878,13.5295904969962
15,4,3,1,242,716.079594644781,102.081088511778,13.8722005046129
15,4,4,1,243,744.793243277198,101.850808412725,12.7849433607339
15,4,5,2,248.5,651.691311158626,102.779137324319,14.1736685820887
15,4,6,2,227.5,711.131300125588,103.319174858678,14.2315151765714
15,4,7,1,238,376.60611266863,98.4048281244107,12.7720775045826
15,4,8,2,238,548.840680163578,101.465940359144,13.5663746906763
15,4,9,1,240,750.852155095235,103.718167955579,13.9466698003046
15,5,1,1,245,703.773656216507,102.030787757293,14.3750925473708
15,5,2,2,230.5,691.574969868752,102.672595671371,12.8963020317809
15,5,3,1,245,546.284360564344,99.4271174153942,12.6979007588962
15,5,4,1,233,433.456969189779,97.4798466736438,12.6341305971266
15,5,5,2,245,755.603502898852,103.544384744131,14.0317931602408
15,5,6,2,246.5,419.329982839018,97.8526308053593,13.1103964460274
15,5,7,2,243,599.497588747311,101.365527622682,13.4723159106811
15,5,8,2,246,756.448177356088,103.3450665,13.5285265365143
15,5,9,2,249.5,600.061024086541,100.134648568152,13.5225418779998
16,1,1,2,303,0,103.303014543835,12.5316185985714
16,1,2,3,247.666666666667,0,102.072668270579,12.7460118438208
16,1,3,3,248.333333333333,0,102.369119268112,12.3341987218929
16,1,4,3,246,0,103.14843859995,12.8847200283647
16,1,5,2,292,0,102.356194067629,12.2419498294392
16,2,1,1,325,373.061052102629,100.62689378359,10.6330358885992
16,2,2,1,282,357.493518011963,99.0748064829362,11.5899653568585
16,2,3,1,278,332.762146317269,99.2930687740661,11.7262525680739
16,2,4,1,281,340.489449490141,98.4995811766208,12.3272454181887
16,2,5,2,260.5,405.195692442796,99.9081064524628,11.9405084085713
16,2,6,1,289,336.899948837374,101.189940016719,12.3388481687889
16,2,7,2,278.5,344.50673133512,101.491388662558,12.4889969636653
16,2,8,1,403,386.006005705718,101.169121466684,12.0548203436224
16,2,9,1,397,397.202310080842,101.719069564487,12.0627615154181
16,3,1,2,275,492.852997950766,99.9156086463022,11.8190544604262
16,3,2,2,286.5,401.339501292254,99.6238270403441,12.8233414949917
16,3,3,1,409,628.932877122576,104.100533312168,14.0506066562467
16,3,4,2,297.5,348.492597472949,99.8998823243071,12.6969719932073
16,3,5,2,269.5,532.366685739872,102.64618085713,12.4075748915059
16,3,6,2,277.5,480.897621964248,102.694530641646,13.1255148547454
16,3,7,2,277.5,483.64383474596,101.817856605006,12.4347558690372
16,3,8,2,284.5,516.714034931495,102.19074094165,13.0806370246264
16,3,9,2,288.5,443.243917400878,102.046531288846,13.3679640318166
16,4,1,2,285,380.314941609842,100.920466049131,13.758313460023
16,4,2,2,284,390.913872992716,100.737361805052,13.2060754954497
16,4,3,2,280.5,395.816593234971,101.94292064504,13.2649921772278
16,4,4,1,538,448.924459001603,101.602649207806,13.4943091930745
16,4,5,1,404,404.045518932429,100.766455307385,13.6565395432145
16,4,6,1,421,398.146150688679,100.71120861941,13.6267644312012
16,4,7,2,280.5,474.856971619362,101.904135827154,13.7739127592409
16,4,8,1,412,619.389293723812,104.807821028597,13.5835935602374
16,4,9,1,414,468.511461343952,102.711208702039,13.475146310927
16,5,1,2,261,329.30004370625,101.086803455276,12.2903645522335
16,5,2,2,279.5,479.459890422277,102.153739041266,12.6717435430243
16,5,3,2,280,612.9632963353,101.563044829038,13.2739291735634
16,5,4,2,272.5,468.438445053646,101.541871987865,13.0111181593615
16,5,5,2,279.5,428.292813820029,100.315473737606,13.2144143270977
16,5,6,2,284.5,393.478998808504,99.7894867835776,12.6433421881785
16,5,7,2,282.5,434.406206538678,99.3060581161212,11.7362289392783
16,5,8,2,277.5,429.0157887511,101.865976802032,12.4791609164465
16,5,9,2,353,371.32165821451,99.8896126221082,12.6675510543919
17,1,1,3,239,3.53887505695785,104.955700476462,10.9057356295949
17,1,2,3,227.666666666667,3.65427281329718,106.95003876499,12.2023563540265
17,1,3,2,212.5,4.30946148506698,106.032648480171,12.1243420841045
17,1,4,1,241,4.31561830979708,107.593356624197,13.4377659229238
17,1,5,2,245.5,3.84929479232239,107.887087147027,13.3681985045315
17,2,1,1,277,578.316516317598,105.485126703947,12.8203819220697
17,2,2,2,240.5,417.818502691671,103.321239116147,10.1426103491061
17,2,3,1,254,345.237577240982,101.114385429231,8.46080563460825
17,2,4,2,236.5,631.046302355004,105.930944835564,13.4059769488249
17,2,5,2,246,535.276378949584,103.861092054854,11.2351302399772
17,2,6,1,262,372.147139116907,102.255498764554,9.62224182204325
17,2,7,1,266,376.123220174281,102.130164000763,9.16169832326387
17,2,8,2,239,626.078078244736,106.130868701441,14.7213419949269
17,2,9,1,271,596.632926264267,105.300490426958,13.4190018896378
17,3,1,2,263,648.760915506184,107.496275106274,15.5910723212484
17,3,2,2,235,638.885501731196,107.007343494303,14.9250520239701
17,3,3,1,266,759.140142595374,106.873337551331,14.6043996523496
17,3,4,2,254,432.743123086404,104.062156231772,11.0962736476942
17,3,5,2,239,586.25151359239,106.032009588223,13.209296481869
17,3,6,2,252,649.678072532766,106.816259645149,14.2590722771036
17,3,7,2,240,547.235450104518,105.472001035503,13.097979566154
17,3,8,1,253,449.451091097634,102.635194697684,11.6091956223843
17,3,9,2,253.5,430.335632616025,103.879992260619,10.701271024856
17,4,1,2,265,640.073861056076,106.543409964864,14.8440237806904
17,4,2,2,256,443.745317229234,103.5030918655,11.1313829159272
17,4,3,2,258.5,668.248634633602,106.034110494501,13.972643333674
17,4,4,2,261,393.316113767642,102.52218385826,10.3220794099411
17,4,5,2,242,461.863783816874,102.54057987077,10.1595340369313
17,4,6,2,237.5,735.510977207826,106.362305151914,15.1704024593295
17,4,7,2,234,663.881835113952,106.978555216703,14.5048799979974
17,4,8,2,262.5,643.572301031485,105.619402064817,14.4977651337621
17,4,9,2,240,440.549097089705,101.521103132554,9.75668769111396
17,5,1,2,262.5,720.335913852414,106.2219092316,14.1441297317565
17,5,2,2,257.5,509.441327366118,104.062104609257,11.7698451780556
17,5,3,2,257.5,526.598018503372,105.074055793532,11.8859697883545
17,5,4,2,250,702.864717563335,108.405540297365,14.910936315856
17,5,5,2,228.5,821.989423761182,110.195326355106,16.4379747950325
17,5,6,1,252,702.406284386911,108.709050896175,14.127627609614
17,5,7,2,247.5,442.721424475868,105.311655170272,12.3261361968483
17,5,8,2,255.5,464.791461606726,104.691435477935,12.3606783366511
17,5,9,2,228.5,448.069711568409,105.618131435211,11.3445095287958
